order_item_id,created_at,order_id,product_id,is_primary_item,price_usd,cogs_usd
1,"2012-03-19 10:42:46",1,1,1,49.99,19.49
2,"2012-03-19 19:27:37",2,1,1,49.99,19.49
3,"2012-03-20 06:44:45",3,1,1,49.99,19.49
4,"2012-03-20 09:41:45",4,1,1,49.99,19.49
5,"2012-03-20 11:28:15",5,1,1,49.99,19.49
6,"2012-03-20 16:12:47",6,1,1,49.99,19.49
7,"2012-03-20 17:03:41",7,1,1,49.99,19.49
8,"2012-03-20 23:35:27",8,1,1,49.99,19.49
9,"2012-03-21 02:35:01",9,1,1,49.99,19.49
10,"2012-03-21 06:45:58",10,1,1,49.99,19.49
11,"2012-03-21 07:28:02",11,1,1,49.99,19.49
12,"2012-03-21 08:21:33",12,1,1,49.99,19.49
13,"2012-03-21 08:45:32",13,1,1,49.99,19.49
14,"2012-03-21 09:12:05",14,1,1,49.99,19.49
15,"2012-03-21 16:40:06",15,1,1,49.99,19.49
16,"2012-03-21 17:13:05",16,1,1,49.99,19.49
17,"2012-03-21 20:28:11",17,1,1,49.99,19.49
18,"2012-03-22 06:15:33",18,1,1,49.99,19.49
19,"2012-03-22 10:03:49",19,1,1,49.99,19.49
20,"2012-03-22 17:49:57",20,1,1,49.99,19.49
21,"2012-03-22 20:33:40",21,1,1,49.99,19.49
22,"2012-03-23 12:09:46",22,1,1,49.99,19.49
23,"2012-03-23 14:16:23",23,1,1,49.99,19.49
24,"2012-03-23 17:14:48",24,1,1,49.99,19.49
25,"2012-03-24 09:21:40",25,1,1,49.99,19.49
26,"2012-03-25 08:32:41",26,1,1,49.99,19.49
27,"2012-03-25 08:51:27",27,1,1,49.99,19.49
28,"2012-03-25 16:00:12",28,1,1,49.99,19.49
29,"2012-03-25 21:23:16",29,1,1,49.99,19.49
30,"2012-03-26 10:03:39",30,1,1,49.99,19.49
31,"2012-03-26 10:25:44",31,1,1,49.99,19.49
32,"2012-03-26 14:13:56",32,1,1,49.99,19.49
33,"2012-03-26 16:00:19",33,1,1,49.99,19.49
34,"2012-03-26 17:55:25",34,1,1,49.99,19.49
35,"2012-03-26 18:06:39",35,1,1,49.99,19.49
36,"2012-03-26 18:54:41",36,1,1,49.99,19.49
37,"2012-03-26 19:19:25",37,1,1,49.99,19.49
38,"2012-03-26 21:13:07",38,1,1,49.99,19.49
39,"2012-03-27 15:18:43",39,1,1,49.99,19.49
40,"2012-03-27 16:53:30",40,1,1,49.99,19.49
41,"2012-03-28 08:30:06",41,1,1,49.99,19.49
42,"2012-03-28 09:56:58",42,1,1,49.99,19.49
43,"2012-03-28 16:55:52",43,1,1,49.99,19.49
44,"2012-03-28 21:24:10",44,1,1,49.99,19.49
45,"2012-03-28 22:45:52",45,1,1,49.99,19.49
46,"2012-03-29 16:11:05",46,1,1,49.99,19.49
47,"2012-03-29 17:49:07",47,1,1,49.99,19.49
48,"2012-03-29 23:09:30",48,1,1,49.99,19.49
49,"2012-03-30 00:25:18",49,1,1,49.99,19.49
50,"2012-03-30 02:27:35",50,1,1,49.99,19.49
51,"2012-03-30 10:06:25",51,1,1,49.99,19.49
52,"2012-03-30 10:24:06",52,1,1,49.99,19.49
53,"2012-03-30 12:47:30",53,1,1,49.99,19.49
54,"2012-03-30 14:26:49",54,1,1,49.99,19.49
55,"2012-03-30 14:39:09",55,1,1,49.99,19.49
56,"2012-03-31 00:22:18",56,1,1,49.99,19.49
57,"2012-03-31 02:32:43",57,1,1,49.99,19.49
58,"2012-03-31 06:40:10",58,1,1,49.99,19.49
59,"2012-03-31 10:25:39",59,1,1,49.99,19.49
60,"2012-03-31 19:24:33",60,1,1,49.99,19.49
61,"2012-04-01 06:45:11",61,1,1,49.99,19.49
62,"2012-04-01 12:38:27",62,1,1,49.99,19.49
63,"2012-04-01 17:33:26",63,1,1,49.99,19.49
64,"2012-04-01 18:26:19",64,1,1,49.99,19.49
65,"2012-04-02 11:07:48",65,1,1,49.99,19.49
66,"2012-04-02 16:32:15",66,1,1,49.99,19.49
67,"2012-04-02 17:17:42",67,1,1,49.99,19.49
68,"2012-04-02 18:36:27",68,1,1,49.99,19.49
69,"2012-04-03 10:29:20",69,1,1,49.99,19.49
70,"2012-04-03 11:53:36",70,1,1,49.99,19.49
71,"2012-04-03 15:03:48",71,1,1,49.99,19.49
72,"2012-04-03 16:31:50",72,1,1,49.99,19.49
73,"2012-04-03 16:36:02",73,1,1,49.99,19.49
74,"2012-04-03 19:09:43",74,1,1,49.99,19.49
75,"2012-04-04 07:47:38",75,1,1,49.99,19.49
76,"2012-04-04 11:13:55",76,1,1,49.99,19.49
77,"2012-04-04 11:34:52",77,1,1,49.99,19.49
78,"2012-04-04 18:21:44",78,1,1,49.99,19.49
79,"2012-04-04 19:00:06",79,1,1,49.99,19.49
80,"2012-04-05 10:34:00",80,1,1,49.99,19.49
81,"2012-04-05 13:15:34",81,1,1,49.99,19.49
82,"2012-04-05 20:11:27",82,1,1,49.99,19.49
83,"2012-04-06 04:04:23",83,1,1,49.99,19.49
84,"2012-04-06 12:16:39",84,1,1,49.99,19.49
85,"2012-04-06 17:13:09",85,1,1,49.99,19.49
86,"2012-04-06 22:48:48",86,1,1,49.99,19.49
87,"2012-04-07 04:47:20",87,1,1,49.99,19.49
88,"2012-04-07 16:15:03",88,1,1,49.99,19.49
89,"2012-04-07 16:55:38",89,1,1,49.99,19.49
90,"2012-04-08 02:25:16",90,1,1,49.99,19.49
91,"2012-04-08 05:52:53",91,1,1,49.99,19.49
92,"2012-04-08 20:50:48",92,1,1,49.99,19.49
93,"2012-04-08 21:10:18",93,1,1,49.99,19.49
94,"2012-04-08 22:33:08",94,1,1,49.99,19.49
95,"2012-04-09 09:49:50",95,1,1,49.99,19.49
96,"2012-04-09 09:50:14",96,1,1,49.99,19.49
97,"2012-04-09 11:25:30",97,1,1,49.99,19.49
98,"2012-04-09 15:01:23",98,1,1,49.99,19.49
99,"2012-04-09 19:48:47",99,1,1,49.99,19.49
100,"2012-04-09 20:28:57",100,1,1,49.99,19.49
101,"2012-04-09 22:56:37",101,1,1,49.99,19.49
102,"2012-04-09 23:25:30",102,1,1,49.99,19.49
103,"2012-04-10 14:21:17",103,1,1,49.99,19.49
104,"2012-04-10 16:40:18",104,1,1,49.99,19.49
105,"2012-04-10 22:27:09",105,1,1,49.99,19.49
106,"2012-04-11 14:13:17",106,1,1,49.99,19.49
107,"2012-04-11 15:22:47",107,1,1,49.99,19.49
108,"2012-04-11 16:38:56",108,1,1,49.99,19.49
109,"2012-04-11 20:19:28",109,1,1,49.99,19.49
110,"2012-04-11 21:59:27",110,1,1,49.99,19.49
111,"2012-04-12 10:03:06",111,1,1,49.99,19.49
112,"2012-04-12 10:51:25",112,1,1,49.99,19.49
113,"2012-04-12 13:30:14",113,1,1,49.99,19.49
114,"2012-04-12 15:50:47",114,1,1,49.99,19.49
115,"2012-04-13 02:13:16",115,1,1,49.99,19.49
116,"2012-04-13 14:53:49",116,1,1,49.99,19.49
117,"2012-04-14 23:26:48",117,1,1,49.99,19.49
118,"2012-04-15 09:00:37",118,1,1,49.99,19.49
119,"2012-04-15 13:20:39",119,1,1,49.99,19.49
120,"2012-04-15 15:10:58",120,1,1,49.99,19.49
121,"2012-04-15 16:36:31",121,1,1,49.99,19.49
122,"2012-04-16 13:22:52",122,1,1,49.99,19.49
123,"2012-04-16 14:54:24",123,1,1,49.99,19.49
124,"2012-04-16 15:03:23",124,1,1,49.99,19.49
125,"2012-04-16 17:59:57",125,1,1,49.99,19.49
126,"2012-04-16 19:33:33",126,1,1,49.99,19.49
127,"2012-04-17 19:20:42",127,1,1,49.99,19.49
128,"2012-04-18 10:28:38",128,1,1,49.99,19.49
129,"2012-04-18 12:10:33",129,1,1,49.99,19.49
130,"2012-04-18 18:51:07",130,1,1,49.99,19.49
131,"2012-04-18 19:59:44",131,1,1,49.99,19.49
132,"2012-04-19 07:42:08",132,1,1,49.99,19.49
133,"2012-04-19 13:21:03",133,1,1,49.99,19.49
134,"2012-04-19 14:19:40",134,1,1,49.99,19.49
135,"2012-04-19 14:20:15",135,1,1,49.99,19.49
136,"2012-04-19 19:02:48",136,1,1,49.99,19.49
137,"2012-04-19 21:50:45",137,1,1,49.99,19.49
138,"2012-04-20 14:02:15",138,1,1,49.99,19.49
139,"2012-04-21 17:39:59",139,1,1,49.99,19.49
140,"2012-04-22 11:01:02",140,1,1,49.99,19.49
141,"2012-04-22 16:58:22",141,1,1,49.99,19.49
142,"2012-04-22 21:22:31",142,1,1,49.99,19.49
143,"2012-04-23 11:07:52",143,1,1,49.99,19.49
144,"2012-04-23 11:27:53",144,1,1,49.99,19.49
145,"2012-04-23 12:31:17",145,1,1,49.99,19.49
146,"2012-04-23 17:12:15",146,1,1,49.99,19.49
147,"2012-04-23 20:59:07",147,1,1,49.99,19.49
148,"2012-04-23 22:39:58",148,1,1,49.99,19.49
149,"2012-04-23 22:57:17",149,1,1,49.99,19.49
150,"2012-04-24 19:22:17",150,1,1,49.99,19.49
151,"2012-04-24 23:13:26",151,1,1,49.99,19.49
152,"2012-04-25 21:05:32",152,1,1,49.99,19.49
153,"2012-04-26 15:35:59",153,1,1,49.99,19.49
154,"2012-04-26 17:43:19",154,1,1,49.99,19.49
155,"2012-04-26 22:22:55",155,1,1,49.99,19.49
156,"2012-04-27 01:22:32",156,1,1,49.99,19.49
157,"2012-04-27 19:42:18",157,1,1,49.99,19.49
158,"2012-04-29 16:58:56",158,1,1,49.99,19.49
159,"2012-04-30 12:14:59",159,1,1,49.99,19.49
160,"2012-05-01 03:50:09",160,1,1,49.99,19.49
161,"2012-05-01 10:34:08",161,1,1,49.99,19.49
162,"2012-05-01 11:20:19",162,1,1,49.99,19.49
163,"2012-05-01 12:10:41",163,1,1,49.99,19.49
164,"2012-05-01 16:25:31",164,1,1,49.99,19.49
165,"2012-05-02 11:50:21",165,1,1,49.99,19.49
166,"2012-05-02 12:56:44",166,1,1,49.99,19.49
167,"2012-05-02 17:15:10",167,1,1,49.99,19.49
168,"2012-05-02 17:24:00",168,1,1,49.99,19.49
169,"2012-05-03 09:03:53",169,1,1,49.99,19.49
170,"2012-05-03 09:40:22",170,1,1,49.99,19.49
171,"2012-05-03 15:19:38",171,1,1,49.99,19.49
172,"2012-05-03 16:24:32",172,1,1,49.99,19.49
173,"2012-05-03 23:52:58",173,1,1,49.99,19.49
174,"2012-05-04 05:22:36",174,1,1,49.99,19.49
175,"2012-05-04 10:24:35",175,1,1,49.99,19.49
176,"2012-05-04 16:56:05",176,1,1,49.99,19.49
177,"2012-05-08 15:59:05",177,1,1,49.99,19.49
178,"2012-05-08 16:18:21",178,1,1,49.99,19.49
179,"2012-05-09 01:00:09",179,1,1,49.99,19.49
180,"2012-05-09 01:40:07",180,1,1,49.99,19.49
181,"2012-05-09 09:04:41",181,1,1,49.99,19.49
182,"2012-05-09 10:16:50",182,1,1,49.99,19.49
183,"2012-05-09 13:36:25",183,1,1,49.99,19.49
184,"2012-05-09 14:59:36",184,1,1,49.99,19.49
185,"2012-05-09 17:01:21",185,1,1,49.99,19.49
186,"2012-05-09 17:41:14",186,1,1,49.99,19.49
187,"2012-05-10 09:54:16",187,1,1,49.99,19.49
188,"2012-05-10 18:45:17",188,1,1,49.99,19.49
189,"2012-05-10 21:29:58",189,1,1,49.99,19.49
190,"2012-05-11 11:10:14",190,1,1,49.99,19.49
191,"2012-05-11 15:06:01",191,1,1,49.99,19.49
192,"2012-05-11 21:20:08",192,1,1,49.99,19.49
193,"2012-05-12 20:44:15",193,1,1,49.99,19.49
194,"2012-05-13 08:21:23",194,1,1,49.99,19.49
195,"2012-05-13 15:56:25",195,1,1,49.99,19.49
196,"2012-05-13 17:04:33",196,1,1,49.99,19.49
197,"2012-05-14 18:33:40",197,1,1,49.99,19.49
198,"2012-05-14 18:51:18",198,1,1,49.99,19.49
199,"2012-05-15 03:20:44",199,1,1,49.99,19.49
200,"2012-05-15 05:20:02",200,1,1,49.99,19.49
201,"2012-05-15 05:28:05",201,1,1,49.99,19.49
202,"2012-05-15 08:13:34",202,1,1,49.99,19.49
203,"2012-05-15 08:56:05",203,1,1,49.99,19.49
204,"2012-05-15 15:06:45",204,1,1,49.99,19.49
205,"2012-05-15 15:29:52",205,1,1,49.99,19.49
206,"2012-05-15 17:26:16",206,1,1,49.99,19.49
207,"2012-05-16 05:07:43",207,1,1,49.99,19.49
208,"2012-05-16 05:33:50",208,1,1,49.99,19.49
209,"2012-05-17 00:34:13",209,1,1,49.99,19.49
210,"2012-05-17 16:23:20",210,1,1,49.99,19.49
211,"2012-05-17 19:33:38",211,1,1,49.99,19.49
212,"2012-05-18 10:29:28",212,1,1,49.99,19.49
213,"2012-05-18 11:38:07",213,1,1,49.99,19.49
214,"2012-05-18 13:43:00",214,1,1,49.99,19.49
215,"2012-05-18 14:24:34",215,1,1,49.99,19.49
216,"2012-05-19 03:45:52",216,1,1,49.99,19.49
217,"2012-05-20 00:54:14",217,1,1,49.99,19.49
218,"2012-05-20 09:53:49",218,1,1,49.99,19.49
219,"2012-05-20 22:54:22",219,1,1,49.99,19.49
220,"2012-05-20 23:15:35",220,1,1,49.99,19.49
221,"2012-05-20 23:36:57",221,1,1,49.99,19.49
222,"2012-05-21 05:26:35",222,1,1,49.99,19.49
223,"2012-05-21 11:52:18",223,1,1,49.99,19.49
224,"2012-05-21 16:48:12",224,1,1,49.99,19.49
225,"2012-05-21 22:15:20",225,1,1,49.99,19.49
226,"2012-05-22 05:15:47",226,1,1,49.99,19.49
227,"2012-05-22 06:15:19",227,1,1,49.99,19.49
228,"2012-05-22 11:40:48",228,1,1,49.99,19.49
229,"2012-05-22 13:00:49",229,1,1,49.99,19.49
230,"2012-05-22 16:53:01",230,1,1,49.99,19.49
231,"2012-05-23 03:29:12",231,1,1,49.99,19.49
232,"2012-05-23 22:13:43",232,1,1,49.99,19.49
233,"2012-05-23 23:24:06",233,1,1,49.99,19.49
234,"2012-05-24 19:34:52",234,1,1,49.99,19.49
235,"2012-05-24 20:47:20",235,1,1,49.99,19.49
236,"2012-05-25 04:56:43",236,1,1,49.99,19.49
237,"2012-05-25 05:03:31",237,1,1,49.99,19.49
238,"2012-05-25 11:32:25",238,1,1,49.99,19.49
239,"2012-05-25 14:34:54",239,1,1,49.99,19.49
240,"2012-05-25 14:47:19",240,1,1,49.99,19.49
241,"2012-05-25 16:22:45",241,1,1,49.99,19.49
242,"2012-05-26 13:48:44",242,1,1,49.99,19.49
243,"2012-05-26 14:12:31",243,1,1,49.99,19.49
244,"2012-05-26 17:15:58",244,1,1,49.99,19.49
245,"2012-05-27 09:35:20",245,1,1,49.99,19.49
246,"2012-05-27 23:20:09",246,1,1,49.99,19.49
247,"2012-05-28 01:00:08",247,1,1,49.99,19.49
248,"2012-05-28 06:32:53",248,1,1,49.99,19.49
249,"2012-05-28 15:16:53",249,1,1,49.99,19.49
250,"2012-05-29 06:08:15",250,1,1,49.99,19.49
251,"2012-05-29 10:25:35",251,1,1,49.99,19.49
252,"2012-05-29 10:28:05",252,1,1,49.99,19.49
253,"2012-05-29 11:52:28",253,1,1,49.99,19.49
254,"2012-05-29 15:26:24",254,1,1,49.99,19.49
255,"2012-05-29 16:36:43",255,1,1,49.99,19.49
256,"2012-05-29 17:05:01",256,1,1,49.99,19.49
257,"2012-05-29 23:52:45",257,1,1,49.99,19.49
258,"2012-05-30 03:09:09",258,1,1,49.99,19.49
259,"2012-05-30 07:56:12",259,1,1,49.99,19.49
260,"2012-05-30 12:03:14",260,1,1,49.99,19.49
261,"2012-05-30 20:49:37",261,1,1,49.99,19.49
262,"2012-05-30 23:02:24",262,1,1,49.99,19.49
263,"2012-05-31 05:33:03",263,1,1,49.99,19.49
264,"2012-05-31 09:04:38",264,1,1,49.99,19.49
265,"2012-05-31 11:07:52",265,1,1,49.99,19.49
266,"2012-05-31 16:48:56",266,1,1,49.99,19.49
267,"2012-05-31 23:09:54",267,1,1,49.99,19.49
268,"2012-06-01 06:22:07",268,1,1,49.99,19.49
269,"2012-06-01 12:48:56",269,1,1,49.99,19.49
270,"2012-06-01 12:57:29",270,1,1,49.99,19.49
271,"2012-06-01 14:22:14",271,1,1,49.99,19.49
272,"2012-06-01 18:27:57",272,1,1,49.99,19.49
273,"2012-06-01 20:13:43",273,1,1,49.99,19.49
274,"2012-06-02 13:04:20",274,1,1,49.99,19.49
275,"2012-06-02 23:36:33",275,1,1,49.99,19.49
276,"2012-06-03 07:08:32",276,1,1,49.99,19.49
277,"2012-06-03 10:20:20",277,1,1,49.99,19.49
278,"2012-06-03 17:07:33",278,1,1,49.99,19.49
279,"2012-06-03 18:13:27",279,1,1,49.99,19.49
280,"2012-06-04 01:52:42",280,1,1,49.99,19.49
281,"2012-06-04 18:54:32",281,1,1,49.99,19.49
282,"2012-06-05 00:05:08",282,1,1,49.99,19.49
283,"2012-06-05 00:43:45",283,1,1,49.99,19.49
284,"2012-06-05 03:25:52",284,1,1,49.99,19.49
285,"2012-06-05 11:58:32",285,1,1,49.99,19.49
286,"2012-06-05 14:05:13",286,1,1,49.99,19.49
287,"2012-06-06 01:28:55",287,1,1,49.99,19.49
288,"2012-06-06 08:14:09",288,1,1,49.99,19.49
289,"2012-06-06 09:43:17",289,1,1,49.99,19.49
290,"2012-06-06 10:54:47",290,1,1,49.99,19.49
291,"2012-06-06 13:05:33",291,1,1,49.99,19.49
292,"2012-06-06 16:36:33",292,1,1,49.99,19.49
293,"2012-06-06 17:40:07",293,1,1,49.99,19.49
294,"2012-06-06 18:13:18",294,1,1,49.99,19.49
295,"2012-06-07 06:41:57",295,1,1,49.99,19.49
296,"2012-06-07 09:31:47",296,1,1,49.99,19.49
297,"2012-06-07 11:52:01",297,1,1,49.99,19.49
298,"2012-06-07 12:51:42",298,1,1,49.99,19.49
299,"2012-06-07 13:34:27",299,1,1,49.99,19.49
300,"2012-06-07 20:46:55",300,1,1,49.99,19.49
301,"2012-06-08 00:03:33",301,1,1,49.99,19.49
302,"2012-06-08 01:47:40",302,1,1,49.99,19.49
303,"2012-06-08 06:25:01",303,1,1,49.99,19.49
304,"2012-06-08 09:11:42",304,1,1,49.99,19.49
305,"2012-06-08 10:07:24",305,1,1,49.99,19.49
306,"2012-06-08 13:58:12",306,1,1,49.99,19.49
307,"2012-06-09 03:07:43",307,1,1,49.99,19.49
308,"2012-06-09 14:35:34",308,1,1,49.99,19.49
309,"2012-06-09 23:54:32",309,1,1,49.99,19.49
310,"2012-06-10 18:55:21",310,1,1,49.99,19.49
311,"2012-06-10 19:48:05",311,1,1,49.99,19.49
312,"2012-06-10 21:39:55",312,1,1,49.99,19.49
313,"2012-06-11 09:36:20",313,1,1,49.99,19.49
314,"2012-06-11 10:54:00",314,1,1,49.99,19.49
315,"2012-06-11 11:01:26",315,1,1,49.99,19.49
316,"2012-06-11 11:47:49",316,1,1,49.99,19.49
317,"2012-06-11 18:56:38",317,1,1,49.99,19.49
318,"2012-06-12 02:14:58",318,1,1,49.99,19.49
319,"2012-06-12 04:20:51",319,1,1,49.99,19.49
320,"2012-06-12 11:24:59",320,1,1,49.99,19.49
321,"2012-06-12 14:26:12",321,1,1,49.99,19.49
322,"2012-06-12 19:17:57",322,1,1,49.99,19.49
323,"2012-06-13 06:04:27",323,1,1,49.99,19.49
324,"2012-06-13 10:37:39",324,1,1,49.99,19.49
325,"2012-06-13 10:58:10",325,1,1,49.99,19.49
326,"2012-06-13 11:16:36",326,1,1,49.99,19.49
327,"2012-06-13 11:20:33",327,1,1,49.99,19.49
328,"2012-06-13 11:50:45",328,1,1,49.99,19.49
329,"2012-06-13 12:29:01",329,1,1,49.99,19.49
330,"2012-06-13 14:02:27",330,1,1,49.99,19.49
331,"2012-06-13 15:21:05",331,1,1,49.99,19.49
332,"2012-06-13 17:09:12",332,1,1,49.99,19.49
333,"2012-06-14 14:26:25",333,1,1,49.99,19.49
334,"2012-06-15 13:58:14",334,1,1,49.99,19.49
335,"2012-06-15 23:13:12",335,1,1,49.99,19.49
